[0.107s] Invoking command in '/home/veroalfa/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/home/veroalfa/turtlebot3_ws/install/turtlebot3_description:/home/veroalfa/turtlebot3_ws/install/turtlebot3:/home/veroalfa/turtlebot3_ws/install/turtlebot3_simulations:/home/veroalfa/turtlebot3_ws/install/turtlebot3_bringup:/home/veroalfa/turtlebot3_ws/install/turtlebot3_node:/home/veroalfa/turtlebot3_ws/install/turtlebot3_navigation2:/home/veroalfa/turtlebot3_ws/install/turtlebot3_fake_node:/home/veroalfa/turtlebot3_ws/install/turtlebot3_msgs:/home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo:/home/veroalfa/turtlebot3_ws/install/turtlebot3_cartographer:/home/veroalfa/turtlebot3_ws/install/dynamixel_sdk_examples:/home/veroalfa/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/veroalfa/turtlebot3_ws/install/dynamixel_sdk:/home/veroalfa/lab4_ws/install/fra333_lab4_17_1_interfaces:/home/veroalfa/lab4_ws/install/fra333_lab4_17_1:/home/veroalfa/model_ws/install/xicro_pkg:/home/veroalfa/model_ws/install/xicro_interfaces:/home/veroalfa/model_ws/install/calibration_interfaces:/home/veroalfa/model_ws/install/calibration_gen:/home/veroalfa/model_ws/install/calibration:/home/veroalfa/lab3ex_ws/install/xicro_pkg:/home/veroalfa/lab3ex_ws/install/xicro_interfaces:/home/veroalfa/lab3ex_ws/install/fra333_lab3_17_1:/home/veroalfa/lab2ex_ws/install/fra333_lab1:/home/veroalfa/lab1_ws/install/lab1_interfaces:/home/veroalfa/lab1_ws/install/fra333_lab1_17:/home/veroalfa/lab2_ws/install/dummy_kinematics_interfaces:/home/veroalfa/lab2_ws/install/dummy_kinematics:/home/veroalfa/lab2_ws/install/dummy_description:/home/veroalfa/turtlebot3_ws/install/turtlebot3_teleop:/home/veroalfa/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/veroalfa/turtlebot3_ws/build/turtlebot3_gazebo -- -j8 -l8
[0.190s] [ 25%] Built target turtlebot3_drive
[0.197s] [ 50%] Built target obstacles
[0.200s] [ 75%] Built target obstacle1
[0.204s] [100%] Built target obstacle2
[0.217s] Invoked command in '/home/veroalfa/turtlebot3_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/veroalfa/turtlebot3_ws/install/turtlebot3_description:/home/veroalfa/turtlebot3_ws/install/turtlebot3:/home/veroalfa/turtlebot3_ws/install/turtlebot3_simulations:/home/veroalfa/turtlebot3_ws/install/turtlebot3_bringup:/home/veroalfa/turtlebot3_ws/install/turtlebot3_node:/home/veroalfa/turtlebot3_ws/install/turtlebot3_navigation2:/home/veroalfa/turtlebot3_ws/install/turtlebot3_fake_node:/home/veroalfa/turtlebot3_ws/install/turtlebot3_msgs:/home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo:/home/veroalfa/turtlebot3_ws/install/turtlebot3_cartographer:/home/veroalfa/turtlebot3_ws/install/dynamixel_sdk_examples:/home/veroalfa/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/veroalfa/turtlebot3_ws/install/dynamixel_sdk:/home/veroalfa/lab4_ws/install/fra333_lab4_17_1_interfaces:/home/veroalfa/lab4_ws/install/fra333_lab4_17_1:/home/veroalfa/model_ws/install/xicro_pkg:/home/veroalfa/model_ws/install/xicro_interfaces:/home/veroalfa/model_ws/install/calibration_interfaces:/home/veroalfa/model_ws/install/calibration_gen:/home/veroalfa/model_ws/install/calibration:/home/veroalfa/lab3ex_ws/install/xicro_pkg:/home/veroalfa/lab3ex_ws/install/xicro_interfaces:/home/veroalfa/lab3ex_ws/install/fra333_lab3_17_1:/home/veroalfa/lab2ex_ws/install/fra333_lab1:/home/veroalfa/lab1_ws/install/lab1_interfaces:/home/veroalfa/lab1_ws/install/fra333_lab1_17:/home/veroalfa/lab2_ws/install/dummy_kinematics_interfaces:/home/veroalfa/lab2_ws/install/dummy_kinematics:/home/veroalfa/lab2_ws/install/dummy_description:/home/veroalfa/turtlebot3_ws/install/turtlebot3_teleop:/home/veroalfa/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/veroalfa/turtlebot3_ws/build/turtlebot3_gazebo -- -j8 -l8
[0.291s] Invoking command in '/home/veroalfa/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/home/veroalfa/turtlebot3_ws/install/turtlebot3_description:/home/veroalfa/turtlebot3_ws/install/turtlebot3:/home/veroalfa/turtlebot3_ws/install/turtlebot3_simulations:/home/veroalfa/turtlebot3_ws/install/turtlebot3_bringup:/home/veroalfa/turtlebot3_ws/install/turtlebot3_node:/home/veroalfa/turtlebot3_ws/install/turtlebot3_navigation2:/home/veroalfa/turtlebot3_ws/install/turtlebot3_fake_node:/home/veroalfa/turtlebot3_ws/install/turtlebot3_msgs:/home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo:/home/veroalfa/turtlebot3_ws/install/turtlebot3_cartographer:/home/veroalfa/turtlebot3_ws/install/dynamixel_sdk_examples:/home/veroalfa/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/veroalfa/turtlebot3_ws/install/dynamixel_sdk:/home/veroalfa/lab4_ws/install/fra333_lab4_17_1_interfaces:/home/veroalfa/lab4_ws/install/fra333_lab4_17_1:/home/veroalfa/model_ws/install/xicro_pkg:/home/veroalfa/model_ws/install/xicro_interfaces:/home/veroalfa/model_ws/install/calibration_interfaces:/home/veroalfa/model_ws/install/calibration_gen:/home/veroalfa/model_ws/install/calibration:/home/veroalfa/lab3ex_ws/install/xicro_pkg:/home/veroalfa/lab3ex_ws/install/xicro_interfaces:/home/veroalfa/lab3ex_ws/install/fra333_lab3_17_1:/home/veroalfa/lab2ex_ws/install/fra333_lab1:/home/veroalfa/lab1_ws/install/lab1_interfaces:/home/veroalfa/lab1_ws/install/fra333_lab1_17:/home/veroalfa/lab2_ws/install/dummy_kinematics_interfaces:/home/veroalfa/lab2_ws/install/dummy_kinematics:/home/veroalfa/lab2_ws/install/dummy_description:/home/veroalfa/turtlebot3_ws/install/turtlebot3_teleop:/home/veroalfa/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --install /home/veroalfa/turtlebot3_ws/build/turtlebot3_gazebo
[0.302s] -- Install configuration: ""
[0.303s] -- Execute custom install script
[0.303s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[0.304s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[0.304s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[0.304s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_autorace.launch.py
[0.304s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[0.305s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
