[0.154s] Invoking command in '/home/veroalfa/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/veroalfa/turtlebot3_ws/install/turtlebot3_teleop:/home/veroalfa/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/veroalfa/turtlebot3_ws/build/turtlebot3_msgs -- -j8 -l8
[0.787s] [  1%] Built target turtlebot3_msgs__cpp
[0.788s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.788s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.788s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.789s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.789s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.789s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.789s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.789s] [ 80%] Built target turtlebot3_msgs
[0.789s] [ 81%] Built target turtlebot3_msgs__py
[0.789s] [ 91%] Built target turtlebot3_msgs__python
[0.789s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[0.789s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.789s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.812s] Invoked command in '/home/veroalfa/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/veroalfa/turtlebot3_ws/install/turtlebot3_teleop:/home/veroalfa/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/veroalfa/turtlebot3_ws/build/turtlebot3_msgs -- -j8 -l8
[1.098s] Invoking command in '/home/veroalfa/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/veroalfa/turtlebot3_ws/install/turtlebot3_teleop:/home/veroalfa/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --install /home/veroalfa/turtlebot3_ws/build/turtlebot3_msgs
[1.135s] -- Install configuration: ""
[1.136s] -- Execute custom install script
[1.136s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[1.136s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__functions.h
[1.136s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__struct.h
[1.136s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__type_support.h
[1.137s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol.h
[1.137s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__functions.h
