[0.128s] Invoking command in '/home/veroalfa/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/veroalfa/turtlebot3_ws/install/turtlebot3_teleop:/home/veroalfa/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/veroalfa/turtlebot3_ws/build/turtlebot3_description -- -j8 -l8
[0.753s] Invoked command in '/home/veroalfa/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/veroalfa/turtlebot3_ws/install/turtlebot3_teleop:/home/veroalfa/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/veroalfa/turtlebot3_ws/build/turtlebot3_description -- -j8 -l8
[0.839s] Invoking command in '/home/veroalfa/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/veroalfa/turtlebot3_ws/install/turtlebot3_teleop:/home/veroalfa/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --install /home/veroalfa/turtlebot3_ws/build/turtlebot3_description
[0.858s] -- Install configuration: ""
[0.859s] -- Execute custom install script
[0.861s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.862s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.862s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.862s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.863s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.863s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.863s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.864s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.864s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.864s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.865s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.866s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.866s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.867s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.867s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.868s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.869s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.870s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.870s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.872s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.873s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.874s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.875s] -- Up-to-date symlink: /home/veroalfa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
